0.352001,"1,64,16,4096,16,8,0,0,0",0.134773,2.6118,51.5267,0.898079
0.451854,"1,64,16,4096,2,1,0,0,0",0.188013,2.40331,47.7503,0.902014
0.411638,"1,64,16,4096,2,2,0,0,0",0.1701,2.41997,48.0539,0.901697
1.79769e+308,"1,64,16,4096,32,1,0,0,0",1.79769e+308,2.59862,51.2892,0.898326
1.79769e+308,"1,64,16,4096,32,16,0,0,0",1.79769e+308,2.85325,55.8426,0.893602
0.395504,"1,64,16,4096,32,2,0,0,0",0.151217,2.61547,51.5928,0.89801
0.405668,"1,64,16,4096,32,32,0,0,0",0.129648,3.129,60.6995,0.888591
0.362843,"1,64,16,4096,32,4,0,0,0",0.136961,2.64924,52.1999,0.897379
0.356522,"1,64,16,4096,32,8,0,0,0",0.13122,2.71698,53.4141,0.896118
0.452938,"1,64,16,4096,4,1,0,0,0",0.187454,2.41626,47.9863,0.901768
0.382056,"1,64,16,4096,4,2,0,0,0",0.157035,2.43294,48.2898,0.901451
0.366451,"1,64,16,4096,4,4,0,0,0",0.148581,2.46634,48.8969,0.900818
1.79769e+308,"1,64,16,4096,64,1,0,0,0",1.79769e+308,2.80944,55.0641,0.894408
1.79769e+308,"1,64,16,4096,64,16,0,0,0",1.79769e+308,3.06719,59.6174,0.889705
0.414977,"1,64,16,4096,64,2,0,0,0",0.146816,2.82651,55.3676,0.894094
0.430176,"1,64,16,4096,64,32,0,0,0",0.128554,3.34627,64.4743,0.884716
0.374963,"1,64,16,4096,64,4,0,0,0",0.131074,2.86069,55.9748,0.893466
1.79769e+308,"1,64,16,4096,64,64,0,0,0",1.79769e+308,3.9173,74.1882,0.874821
0.366471,"1,64,16,4096,64,8,0,0,0",0.125107,2.92926,57.189,0.89221
0.456987,"1,64,16,4096,8,1,0,0,0",0.187122,2.44219,48.4581,0.901275
0.384487,"1,64,16,4096,8,2,0,0,0",0.156366,2.45889,48.7617,0.900959
0.351354,"1,64,16,4096,8,4,0,0,0",0.140973,2.49235,49.3688,0.900326
0.35233,"1,64,16,4096,8,8,0,0,0",0.137658,2.55946,50.583,0.899061
0.483431,"1,8,16,4096,1,1,0,0,0",0.212431,2.27571,45.5061,0.906319
0.435424,"1,8,16,4096,16,1,0,0,0",0.183557,2.37215,47.2756,0.904464
0.540435,"1,8,16,4096,16,16,0,0,0",0.206043,2.62292,51.8289,0.899708
0.400063,"1,8,16,4096,16,2,0,0,0",0.167478,2.38875,47.5791,0.904146
0.417345,"1,8,16,4096,16,4,0,0,0",0.172314,2.422,48.1863,0.903511
0.464824,"1,8,16,4096,16,8,0,0,0",0.186773,2.48871,49.4005,0.902241
0.430373,"1,8,16,4096,2,1,0,0,0",0.188585,2.28212,45.6241,0.906195
0.392257,"1,8,16,4096,2,2,0,0,0",0.170648,2.29863,45.9277,0.905877
1.79769e+308,"1,8,16,4096,32,1,0,0,0",1.79769e+308,2.47564,49.163,0.90249
1.79769e+308,"1,8,16,4096,32,16,0,0,0",1.79769e+308,2.72797,53.7164,0.897744
0.554215,"1,8,16,4096,32,2,0,0,0",0.222367,2.49235,49.4666,0.902172
0.737226,"1,8,16,4096,32,32,0,0,0",0.245639,3.00126,58.5733,0.89271
0.553758,"1,8,16,4096,32,4,0,0,0",0.21924,2.52581,50.0737,0.901538
0.570779,"1,8,16,4096,32,8,0,0,0",0.220129,2.59293,51.2879,0.900272
0.431464,"1,8,16,4096,4,1,0,0,0",0.188006,2.29495,45.86,0.905948
0.364254,"1,8,16,4096,4,2,0,0,0",0.157585,2.31147,46.1636,0.905629
0.349627,"1,8,16,4096,4,4,0,0,0",0.149122,2.34457,46.7707,0.904993
1.79769e+308,"1,8,16,4096,64,1,0,0,0",1.79769e+308,2.68456,52.9378,0.898554
1.79769e+308,"1,8,16,4096,64,16,0,0,0",1.79769e+308,2.94,57.4912,0.893829
0.702856,"1,8,16,4096,64,2,0,0,0",0.260175,2.70147,53.2414,0.898238
0.884122,"1,8,16,4096,64,32,0,0,0",0.274862,3.2166,62.3481,0.888816
0.736274,"1,8,16,4096,64,4,0,0,0",0.26917,2.73535,53.8485,0.897607
1.79769e+308,"1,8,16,4096,64,64,0,0,0",1.79769e+308,3.78264,72.0619,0.878876
0.768382,"1,8,16,4096,64,8,0,0,0",0.274099,2.8033,55.0627,0.896346
0.436582,"1,8,16,4096,8,1,0,0,0",0.18813,2.32064,46.3319,0.905453
0.368218,"1,8,16,4096,8,2,0,0,0",0.157547,2.33719,46.6354,0.905135
0.34478,"1,8,16,4096,8,4,0,0,0",0.145456,2.37034,47.2425,0.904499
0.361946,"1,8,16,4096,8,8,0,0,0",0.148531,2.43684,48.4568,0.903228
1.79769e+308,"10,16,16,4096,1,1,0,0,0",1.79769e+308,3.23911,62.0988,0.878969
1.79769e+308,"10,16,16,4096,16,1,0,0,0",1.79769e+308,4.29425,79.7933,0.861144
1.79769e+308,"10,16,16,4096,16,16,0,0,0",1.79769e+308,7.27941,125.327,0.81692
1.79769e+308,"10,16,16,4096,16,2,0,0,0",1.79769e+308,4.48108,82.8289,0.858123
1.79769e+308,"10,16,16,4096,16,4,0,0,0",1.79769e+308,4.85988,88.9,0.852112
1.79769e+308,"10,16,16,4096,16,8,0,0,0",1.79769e+308,5.63823,101.042,0.840216
1.79769e+308,"10,16,16,4096,2,1,0,0,0",1.79769e+308,3.30767,63.2784,0.877769
1.79769e+308,"10,16,16,4096,2,2,0,0,0",1.79769e+308,3.48524,66.314,0.87469
1.79769e+308,"10,16,16,4096,32,1,0,0,0",1.79769e+308,5.48381,98.6675,0.842529
1.79769e+308,"10,16,16,4096,32,16,0,0,0",1.79769e+308,8.63477,144.201,0.799261
1.79769e+308,"10,16,16,4096,32,2,0,0,0",1.79769e+308,5.68139,101.703,0.839573
1.79769e+308,"10,16,16,4096,32,32,0,0,0",1.79769e+308,12.4593,192.77,0.755554
1.79769e+308,"10,16,16,4096,32,4,0,0,0",1.79769e+308,6.0818,107.774,0.833692
9.48E-01,"10,16,16,4096,32,8,0,0,0",1.37E-01,6.90388,119.916,0.822053
1.79769e+308,"10,16,16,4096,4,1,0,0,0",1.79769e+308,3.44553,65.6377,0.875375
1.79769e+308,"10,16,16,4096,4,2,0,0,0",1.79769e+308,3.62443,68.6733,0.872303
1.79769e+308,"10,16,16,4096,4,4,0,0,0",1.79769e+308,3.9873,74.7444,0.866193
1.79769e+308,"10,16,16,4096,64,1,0,0,0",1.79769e+308,8.0671,136.416,0.806498
1.79769e+308,"10,16,16,4096,64,16,0,0,0",1.79769e+308,11.5639,181.949,0.76508
1.79769e+308,"10,16,16,4096,64,2,0,0,0",1.79769e+308,8.287,139.451,0.803669
1.79769e+308,"10,16,16,4096,64,32,0,0,0",1.79769e+308,15.7871,230.518,0.723243
1.79769e+308,"10,16,16,4096,64,4,0,0,0",1.79769e+308,8.73234,145.523,0.798039
1.79769e+308,"10,16,16,4096,64,64,0,0,0",1.79769e+308,25.944,327.657,0.646306
1.79769e+308,"10,16,16,4096,64,8,0,0,0",1.79769e+308,9.64552,157.665,0.786898
1.79769e+308,"10,16,16,4096,8,1,0,0,0",1.79769e+308,3.72434,70.3562,0.870605
1.79769e+308,"10,16,16,4096,8,2,0,0,0",1.79769e+308,3.90586,73.3918,0.867551
1.79769e+308,"10,16,16,4096,8,4,0,0,0",1.79769e+308,4.27402,79.463,0.861474
1.79769e+308,"10,16,16,4096,8,8,0,0,0",1.79769e+308,5.03089,91.6052,0.849447
1.79769e+308,"10,32,16,4096,1,1,0,0,0",1.79769e+308,3.61715,68.1738,0.867432
1.79769e+308,"10,32,16,4096,16,1,0,0,0",1.79769e+308,4.6988,85.8683,0.849841
1.79769e+308,"10,32,16,4096,16,16,0,0,0",1.79769e+308,7.75569,131.402,0.806198
1.79769e+308,"10,32,16,4096,16,2,0,0,0",1.79769e+308,4.89024,88.9039,0.84686
1.79769e+308,"10,32,16,4096,16,4,0,0,0",1.79769e+308,5.27834,94.975,0.840928
1.79769e+308,"10,32,16,4096,16,8,0,0,0",1.79769e+308,6.07556,107.117,0.829188
1.79769e+308,"10,32,16,4096,2,1,0,0,0",1.79769e+308,3.68745,69.3534,0.866248
1.79769e+308,"10,32,16,4096,2,2,0,0,0",1.79769e+308,3.86954,72.389,0.863209
1.79769e+308,"10,32,16,4096,32,1,0,0,0",1.79769e+308,5.91742,104.742,0.831471
1.79769e+308,"10,32,16,4096,32,16,0,0,0",1.79769e+308,9.14255,150.276,0.78877
1.79769e+308,"10,32,16,4096,32,2,0,0,0",1.79769e+308,6.11975,107.778,0.828554
1.79769e+308,"10,32,16,4096,32,32,0,0,0",1.79769e+308,13.0536,198.845,0.745638
1.79769e+308,"10,32,16,4096,32,4,0,0,0",1.79769e+308,6.52976,113.849,0.82275
1.79769e+308,"10,32,16,4096,32,8,0,0,0",1.79769e+308,7.37134,125.991,0.811264
1.79769e+308,"10,32,16,4096,4,1,0,0,0",1.79769e+308,3.82883,71.7127,0.863885
1.79769e+308,"10,32,16,4096,4,2,0,0,0",1.79769e+308,4.01224,74.7483,0.860854
1.79769e+308,"10,32,16,4096,4,4,0,0,0",1.79769e+308,4.38422,80.8194,0.854824
1.79769e+308,"10,32,16,4096,64,1,0,0,0",1.79769e+308,8.56176,142.491,0.795913
1.79769e+308,"10,32,16,4096,64,16,0,0,0",1.79769e+308,12.1382,188.024,0.755038
1.79769e+308,"10,32,16,4096,64,2,0,0,0",1.79769e+308,8.78675,145.526,0.79312
1.79769e+308,"10,32,16,4096,64,32,0,0,0",1.79769e+308,16.4547,236.593,0.71375
1.79769e+308,"10,32,16,4096,64,4,0,0,0",1.79769e+308,9.24237,151.598,0.787564
1.79769e+308,"10,32,16,4096,64,64,0,0,0",1.79769e+308,26.8274,333.732,0.637823
1.79769e+308,"10,32,16,4096,64,8,0,0,0",1.79769e+308,10.1765,163.74,0.77657
1.79769e+308,"10,32,16,4096,8,1,0,0,0",1.79769e+308,4.11467,76.4312,0.859178
1.79769e+308,"10,32,16,4096,8,2,0,0,0",1.79769e+308,4.30075,79.4668,0.856164
1.79769e+308,"10,32,16,4096,8,4,0,0,0",1.79769e+308,4.67807,85.538,0.850167
1.79769e+308,"10,32,16,4096,8,8,0,0,0",1.79769e+308,5.45352,97.6802,0.838298
1.79769e+308,"10,64,16,4096,1,1,0,0,0",1.79769e+308,4.40772,80.3238,0.844811
1.79769e+308,"10,64,16,4096,16,1,0,0,0",1.79769e+308,5.54359,98.0183,0.827679
1.79769e+308,"10,64,16,4096,16,16,0,0,0",1.79769e+308,8.74761,143.552,0.785173
1.79769e+308,"10,64,16,4096,16,2,0,0,0",1.79769e+308,5.74448,101.054,0.824775
1.79769e+308,"10,64,16,4096,16,4,0,0,0",1.79769e+308,6.15162,107.125,0.818998
1.79769e+308,"10,64,16,4096,16,8,0,0,0",1.79769e+308,6.98753,119.267,0.807564
1.79769e+308,"10,64,16,4096,2,1,0,0,0",1.79769e+308,4.48159,81.5034,0.843658
1.79769e+308,"10,64,16,4096,2,2,0,0,0",1.79769e+308,4.6729,84.539,0.840698
1.79769e+308,"10,64,16,4096,32,1,0,0,0",1.79769e+308,6.82175,116.892,0.809788
1.79769e+308,"10,64,16,4096,32,16,0,0,0",1.79769e+308,10.1992,162.426,0.768201
1.79769e+308,"10,64,16,4096,32,2,0,0,0",1.79769e+308,7.03385,119.928,0.806946
1.79769e+308,"10,64,16,4096,32,32,0,0,0",1.79769e+308,14.2881,210.995,0.726193
1.79769e+308,"10,64,16,4096,32,4,0,0,0",1.79769e+308,7.46354,125.999,0.801294
1.79769e+308,"10,64,16,4096,32,8,0,0,0",1.79769e+308,8.34513,138.141,0.790107
1.79769e+308,"10,64,16,4096,4,1,0,0,0",1.79769e+308,4.63012,83.8627,0.841356
1.79769e+308,"10,64,16,4096,4,2,0,0,0",1.79769e+308,4.82279,86.8983,0.838405
1.79769e+308,"10,64,16,4096,4,4,0,0,0",1.79769e+308,5.21338,92.9694,0.832532
1.79769e+308,"10,64,16,4096,64,1,0,0,0",1.79769e+308,9.59141,154.641,0.775157
1.79769e+308,"10,64,16,4096,64,16,0,0,0",1.79769e+308,13.3316,200.174,0.735348
1.79769e+308,"10,64,16,4096,64,2,0,0,0",1.79769e+308,9.82687,157.676,0.772437
1.79769e+308,"10,64,16,4096,64,32,0,0,0",1.79769e+308,17.8396,248.743,0.695137
1.79769e+308,"10,64,16,4096,64,4,0,0,0",1.79769e+308,10.3036,163.748,0.767026
1.79769e+308,"10,64,16,4096,64,64,0,0,0",1.79769e+308,28.6562,345.882,0.62119
1.79769e+308,"10,64,16,4096,64,8,0,0,0",1.79769e+308,11.2807,175.89,0.756318
1.79769e+308,"10,64,16,4096,8,1,0,0,0",1.79769e+308,4.93036,88.5812,0.836772
1.79769e+308,"10,64,16,4096,8,2,0,0,0",1.79769e+308,5.12575,91.6168,0.833837
1.79769e+308,"10,64,16,4096,8,4,0,0,0",1.79769e+308,5.52183,97.688,0.827996
1.79769e+308,"10,64,16,4096,8,8,0,0,0",1.79769e+308,6.33534,109.83,0.816436
1.79769e+308,"10,8,16,4096,1,1,0,0,0",1.79769e+308,3.05432,59.0613,0.884795
1.79769e+308,"10,8,16,4096,16,1,0,0,0",1.79769e+308,4.09635,76.7558,0.866852
1.79769e+308,"10,8,16,4096,16,16,0,0,0",1.79769e+308,7.04607,122.289,0.822334
1.79769e+308,"10,8,16,4096,16,2,0,0,0",1.79769e+308,4.28089,79.7914,0.86381
1.79769e+308,"10,8,16,4096,16,4,0,0,0",1.79769e+308,4.6551,85.8625,0.85776
1.79769e+308,"10,8,16,4096,16,8,0,0,0",1.79769e+308,5.42413,98.0048,0.845785
1.79769e+308,"10,8,16,4096,2,1,0,0,0",1.79769e+308,3.12201,60.2409,0.883587
1.79769e+308,"10,8,16,4096,2,2,0,0,0",1.79769e+308,3.29735,63.2765,0.880487
1.79769e+308,"10,8,16,4096,32,1,0,0,0",1.79769e+308,5.27154,95.63,0.848114
1.79769e+308,"10,8,16,4096,32,16,0,0,0",1.79769e+308,8.38589,141.164,0.804558
1.79769e+308,"10,8,16,4096,32,2,0,0,0",1.79769e+308,5.46677,98.6656,0.845138
1.79769e+308,"10,8,16,4096,32,32,0,0,0",1.79769e+308,12.1677,189.733,0.760562
1.79769e+308,"10,8,16,4096,32,4,0,0,0",1.79769e+308,5.86245,104.737,0.839218
1.79769e+308,"10,8,16,4096,32,8,0,0,0",1.79769e+308,6.6749,116.879,0.827502
1.79769e+308,"10,8,16,4096,4,1,0,0,0",1.79769e+308,3.25814,62.6002,0.881177
1.79769e+308,"10,8,16,4096,4,2,0,0,0",1.79769e+308,3.43479,65.6358,0.878085
1.79769e+308,"10,8,16,4096,4,4,0,0,0",1.79769e+308,3.79316,71.7069,0.871934
1.79769e+308,"10,8,16,4096,64,1,0,0,0",1.79769e+308,7.8247,133.378,0.811844
1.79769e+308,"10,8,16,4096,64,16,0,0,0",1.79769e+308,11.2822,178.912,0.770151
1.79769e+308,"10,8,16,4096,64,2,0,0,0",1.79769e+308,8.04208,136.414,0.808995
1.79769e+308,"10,8,16,4096,64,32,0,0,0",1.79769e+308,15.4595,227.481,0.728036
1.79769e+308,"10,8,16,4096,64,4,0,0,0",1.79769e+308,8.48235,142.485,0.803328
1.79769e+308,"10,8,16,4096,64,64,0,0,0",1.79769e+308,25.5099,324.619,0.65059
1.79769e+308,"10,8,16,4096,64,8,0,0,0",1.79769e+308,9.38521,154.627,0.792113
1.79769e+308,"10,8,16,4096,8,1,0,0,0",1.79769e+308,3.53346,67.3187,0.876376
1.79769e+308,"10,8,16,4096,8,2,0,0,0",1.79769e+308,3.71274,70.3543,0.873301
1.79769e+308,"10,8,16,4096,8,4,0,0,0",1.79769e+308,4.07636,76.4255,0.867184
1.79769e+308,"10,8,16,4096,8,8,0,0,0",1.79769e+308,4.82404,88.5677,0.855077
0.437834,"12,16,16,4096,1,1,0,0,0",0.126585,3.45881,65.7186,0.873132
0.586264,"12,16,16,4096,16,1,0,0,0",0.123442,4.74931,86.952,0.851928
1.01592,"12,16,16,4096,16,16,0,0,0",0.120027,8.46408,141.592,0.7997
0.596326,"12,16,16,4096,16,2,0,0,0",0.119765,4.97913,90.5947,0.848342
0.643315,"12,16,16,4096,16,4,0,0,0",0.11812,5.44628,97.88,0.841216
0.756938,"12,16,16,4096,16,8,0,0,0",0.118071,6.41088,112.451,0.827144
0.437918,"12,16,16,4096,2,1,0,0,0",0.123627,3.54225,67.1341,0.871702
0.456309,"12,16,16,4096,2,2,0,0,0",0.121402,3.75866,70.7768,0.868034
1.79769e+308,"12,16,16,4096,32,1,0,0,0",1.79769e+308,6.21902,109.601,0.829877
1.79769e+308,"12,16,16,4096,32,16,0,0,0",1.79769e+308,10.1779,164.241,0.779001
0.834139,"12,16,16,4096,32,2,0,0,0",0.129033,6.46454,113.244,0.826385
2.07627,"12,16,16,4096,32,32,0,0,0",0.13757,15.0925,222.524,0.728167
0.934335,"12,16,16,4096,32,4,0,0,0",0.13418,6.9633,120.529,0.819443
1.09991,"12,16,16,4096,32,8,0,0,0",0.137625,7.99207,135.1,0.805734
0.45847,"12,16,16,4096,4,1,0,0,0",0.123569,3.71024,69.9652,0.86885
0.470585,"12,16,16,4096,4,2,0,0,0",0.119786,3.92855,73.6079,0.865193
0.519196,"12,16,16,4096,4,4,0,0,0",0.11874,4.37255,80.8933,0.857925
1.79769e+308,"12,16,16,4096,64,1,0,0,0",1.79769e+308,9.4582,154.899,0.787473
1.79769e+308,"12,16,16,4096,64,16,0,0,0",1.79769e+308,13.9322,209.539,0.739197
1.65537,"12,16,16,4096,64,2,0,0,0",0.170014,9.73667,158.542,0.784159
3.22463,"12,16,16,4096,64,32,0,0,0",0.165774,19.4519,267.822,0.69096
1.74768,"12,16,16,4096,64,4,0,0,0",0.169647,10.3019,165.827,0.777572
1.79769e+308,"12,16,16,4096,64,64,0,0,0",1.79769e+308,33.1498,384.388,0.603723
1.93417,"12,16,16,4096,64,8,0,0,0",0.168689,11.4659,180.398,0.764564
0.500465,"12,16,16,4096,8,1,0,0,0",0.123552,4.05064,75.6275,0.863172
0.511622,"12,16,16,4096,8,2,0,0,0",0.11974,4.27277,79.2702,0.859539
0.557654,"12,16,16,4096,8,4,0,0,0",0.118036,4.72444,86.5555,0.852319
0.665082,"12,16,16,4096,8,8,0,0,0",0.117554,5.65767,101.126,0.838061
0.495621,"12,32,16,4096,1,1,0,0,0",0.126388,3.92143,73.0086,0.859398
0.64715,"12,32,16,4096,16,1,0,0,0",0.123254,5.25054,94.242,0.838528
1.05897,"12,32,16,4096,16,16,0,0,0",0.116739,9.07123,148.882,0.787121
0.655908,"12,32,16,4096,16,2,0,0,0",0.119536,5.48711,97.8847,0.834998
0.703143,"12,32,16,4096,16,4,0,0,0",0.117821,5.96789,105.17,0.827984
0.813687,"12,32,16,4096,16,8,0,0,0",0.116905,6.96024,119.741,0.814133
0.494622,"12,32,16,4096,2,1,0,0,0",0.123427,4.0074,74.4241,0.857991
0.512704,"12,32,16,4096,2,2,0,0,0",0.121196,4.23037,78.0668,0.85438
1.79769e+308,"12,32,16,4096,32,1,0,0,0",1.79769e+308,6.7629,116.891,0.816824
1.79769e+308,"12,32,16,4096,32,16,0,0,0",1.79769e+308,10.8322,171.531,0.766748
0.835258,"12,32,16,4096,32,2,0,0,0",0.11906,7.01544,120.534,0.813386
1.89607,"12,32,16,4096,32,32,0,0,0",0.119413,15.8782,229.814,0.716713
0.885736,"12,32,16,4096,32,4,0,0,0",0.117653,7.52837,127.819,0.806553
1.0065,"12,32,16,4096,32,8,0,0,0",0.117225,8.58607,142.39,0.79306
0.515771,"12,32,16,4096,4,1,0,0,0",0.123376,4.18048,77.2552,0.855183
0.526865,"12,32,16,4096,4,2,0,0,0",0.119596,4.40537,80.8979,0.851584
0.576475,"12,32,16,4096,4,4,0,0,0",0.118552,4.86263,88.1833,0.844431
1.79769e+308,"12,32,16,4096,64,1,0,0,0",1.79769e+308,10.0928,162.189,0.775087
1.79769e+308,"12,32,16,4096,64,16,0,0,0",1.79769e+308,14.6873,216.829,0.72757
1.34762,"12,32,16,4096,64,2,0,0,0",0.129842,10.3789,165.832,0.771825
2.80088,"12,32,16,4096,64,32,0,0,0",0.137629,20.3509,275.112,0.680091
1.47179,"12,32,16,4096,64,4,0,0,0",0.134293,10.9596,173.117,0.765341
1.79769e+308,"12,32,16,4096,64,64,0,0,0",1.79769e+308,34.3919,391.678,0.594227
1.67125,"12,32,16,4096,64,8,0,0,0",0.137493,12.1551,187.688,0.752538
0.558869,"12,32,16,4096,8,1,0,0,0",0.12334,4.53113,82.9175,0.849595
0.568907,"12,32,16,4096,8,2,0,0,0",0.119521,4.75989,86.5602,0.846019
0.615592,"12,32,16,4096,8,4,0,0,0",0.117818,5.22494,93.8455,0.838913
0.725071,"12,32,16,4096,8,8,0,0,0",0.117223,6.1854,108.416,0.824878
0.618516,"12,64,16,4096,1,1,0,0,0",0.126305,4.89701,87.5886,0.832575
0.776704,"12,64,16,4096,16,1,0,0,0",0.123178,6.30554,108.822,0.812356
1.20596,"12,64,16,4096,16,16,0,0,0",0.116577,10.3447,163.462,0.762554
0.783169,"12,64,16,4096,16,2,0,0,0",0.119458,6.55602,112.465,0.808936
0.831839,"12,64,16,4096,16,4,0,0,0",0.117743,7.06487,119.75,0.802142
0.947862,"12,64,16,4096,16,8,0,0,0",0.116811,8.11449,134.321,0.788722
0.615289,"12,64,16,4096,2,1,0,0,0",0.123349,4.9882,89.0041,0.831211
0.632817,"12,64,16,4096,2,2,0,0,0",0.121122,5.22463,92.6468,0.827713
1.79769e+308,"12,64,16,4096,32,1,0,0,0",1.79769e+308,7.90582,131.471,0.791329
1.42E+00,"12,64,16,4096,32,16,0,0,0",1.16E-01,12.2032,186.111,0.742816
0.971783,"12,64,16,4096,32,2,0,0,0",0.118904,8.17284,135.114,0.787999
2.0396,"12,64,16,4096,32,32,0,0,0",0.11641,17.5209,244.394,0.694343
1.02327,"12,64,16,4096,32,4,0,0,0",0.117415,8.71503,142.399,0.781379
1.14591,"12,64,16,4096,32,8,0,0,0",0.116544,9.83244,156.97,0.768308
