4.04637,"12,64,16,4096,4,1,0,0,0",0.782401,5.17173,91.8352,0.828491
4.19978,"12,64,16,4096,4,2,0,0,0",0.776278,5.41015,95.4779,0.825004
4.58032,"12,64,16,4096,4,4,0,0,0",0.777024,5.8947,102.763,0.818074
1.79769e+308,"12,64,16,4096,64,1,0,0,0",1.79769e+308,11.423,176.769,0.750895
1.79769e+308,"12,64,16,4096,64,16,0,0,0",1.79769e+308,16.2667,231.409,0.704861
9.08967,"12,64,16,4096,64,2,0,0,0",0.775242,11.7249,180.412,0.747734
17.2494,"12,64,16,4096,64,32,0,0,0",0.776034,22.2276,289.692,0.658864
9.5379,"12,64,16,4096,64,4,0,0,0",0.773082,12.3375,187.697,0.741454
1.79769e+308,"12,64,16,4096,64,64,0,0,0",1.79769e+308,36.9778,406.258,0.57568
10.5144,"12,64,16,4096,64,8,0,0,0",0.773212,13.5983,202.268,0.72905
4.32703,"12,64,16,4096,8,1,0,0,0",0.780569,5.54344,97.4975,0.823077
4.47798,"12,64,16,4096,8,2,0,0,0",0.773953,5.78585,101.14,0.819613
4.83901,"12,64,16,4096,8,4,0,0,0",0.770735,6.27844,108.426,0.812729
5.62542,"12,64,16,4096,8,8,0,0,0",0.771132,7.29501,122.996,0.799132
2.84008,"12,8,16,4096,1,1,0,0,0",0.878289,3.23365,62.0736,0.880081
3.93646,"12,8,16,4096,16,1,0,0,0",0.87378,4.50509,83.307,0.858708
7.22823,"12,8,16,4096,16,16,0,0,0",0.884977,8.16771,137.947,0.806065
4.13504,"12,8,16,4096,16,2,0,0,0",0.873922,4.73159,86.9497,0.855094
4.55406,"12,8,16,4096,16,4,0,0,0",0.877126,5.19203,94.235,0.847912
5.409,"12,8,16,4096,16,8,0,0,0",0.880523,6.14294,108.806,0.833727
2.85515,"12,8,16,4096,2,1,0,0,0",0.861064,3.31584,63.4891,0.87864
3.04138,"12,8,16,4096,2,2,0,0,0",0.861823,3.52901,67.1318,0.874942
1.79769e+308,"12,8,16,4096,32,1,0,0,0",1.79769e+308,5.95378,105.956,0.836482
1.79769e+308,"12,8,16,4096,32,16,0,0,0",1.79769e+308,9.85833,160.596,0.785201
5.84923,"12,8,16,4096,32,2,0,0,0",0.944057,6.19585,109.599,0.832962
13.8666,"12,8,16,4096,32,32,0,0,0",0.942776,14.7083,218.879,0.733962
6.31359,"12,8,16,4096,32,4,0,0,0",0.94407,6.68763,116.884,0.825965
7.26274,"12,8,16,4096,32,8,0,0,0",0.942949,7.70216,131.455,0.812147
2.97645,"12,8,16,4096,4,1,0,0,0",0.85498,3.48131,66.3202,0.875765
3.13961,"12,8,16,4096,4,2,0,0,0",0.849376,3.69637,69.9629,0.872079
3.51686,"12,8,16,4096,4,4,0,0,0",0.850752,4.13382,77.2483,0.864753
1.79769e+308,"12,8,16,4096,64,1,0,0,0",1.79769e+308,9.14831,151.254,0.793741
1.79769e+308,"12,8,16,4096,64,16,0,0,0",1.79769e+308,13.563,205.894,0.74508
9.39779,"12,8,16,4096,64,2,0,0,0",0.997322,9.42303,154.897,0.7904
18.8417,"12,8,16,4096,64,32,0,0,0",0.991041,19.012,264.177,0.696459
9.97623,"12,8,16,4096,64,4,0,0,0",0.999558,9.98065,162.182,0.783761
1.79769e+308,"12,8,16,4096,64,64,0,0,0",1.79769e+308,32.5411,380.743,0.608528
11.0976,"12,8,16,4096,64,8,0,0,0",0.997165,11.1291,176.753,0.770649
3.26573,"12,8,16,4096,8,1,0,0,0",0.855652,3.81666,71.9825,0.870042
3.42856,"12,8,16,4096,8,2,0,0,0",0.849596,4.03552,75.6252,0.86638
3.80161,"12,8,16,4096,8,4,0,0,0",0.848462,4.48059,82.9105,0.859103
4.60606,"12,8,16,4096,8,8,0,0,0",0.852912,5.4004,97.4813,0.844731
3.14033,"16,16,16,4096,1,1,0,0,0",0.803422,3.90869,72.9581,0.861575
4.53989,"16,16,16,4096,16,1,0,0,0",0.797155,5.69511,101.269,0.83379
8.81185,"16,16,16,4096,16,16,0,0,0",0.800103,11.0134,174.123,0.766342
4.78618,"16,16,16,4096,16,2,0,0,0",0.795462,6.01686,106.126,0.829115
5.30875,"16,16,16,4096,16,4,0,0,0",0.795436,6.67401,115.84,0.819842
6.41209,"16,16,16,4096,16,8,0,0,0",0.797144,8.04383,135.268,0.801606
3.20756,"16,16,16,4096,2,1,0,0,0",0.797284,4.02311,74.8455,0.859694
3.44061,"16,16,16,4096,2,2,0,0,0",0.796328,4.3206,79.7024,0.854873
1.79769e+308,"16,16,16,4096,32,1,0,0,0",1.79769e+308,7.77002,131.468,0.80514
1.79769e+308,"16,16,16,4096,32,16,0,0,0",1.79769e+308,13.5435,204.322,0.740009
6.68009,"16,16,16,4096,32,2,0,0,0",0.822618,8.12053,136.325,0.800625
17.5203,"16,16,16,4096,32,32,0,0,0",0.833209,21.0275,282.032,0.676333
7.3049,"16,16,16,4096,32,4,0,0,0",0.826737,8.83582,146.039,0.791671
8.57284,"16,16,16,4096,32,8,0,0,0",0.830336,10.3245,165.466,0.774062
3.38721,"16,16,16,4096,4,1,0,0,0",0.796253,4.25394,78.6203,0.855945
3.61356,"16,16,16,4096,4,2,0,0,0",0.793343,4.55485,83.4772,0.851145
4.09837,"16,16,16,4096,4,4,0,0,0",0.792728,5.16996,93.1911,0.841626
1.79769e+308,"16,16,16,4096,64,1,0,0,0",1.79769e+308,12.4756,191.865,0.75076
1.79769e+308,"16,16,16,4096,64,16,0,0,0",1.79769e+308,19.2321,264.719,0.690028
11.5385,"16,16,16,4096,64,2,0,0,0",0.8953,12.8879,196.722,0.74655
24.9226,"16,16,16,4096,64,32,0,0,0",0.89281,27.9148,342.43,0.630652
12.3146,"16,16,16,4096,64,4,0,0,0",0.897023,13.7283,206.436,0.7382
1.79769e+308,"16,16,16,4096,64,64,0,0,0",1.79769e+308,50.7954,497.851,0.526789
13.8745,"16,16,16,4096,64,8,0,0,0",0.896664,15.4735,225.864,0.72178
3.76031,"16,16,16,4096,8,1,0,0,0",0.796071,4.72358,86.17,0.848496
3.99194,"16,16,16,4096,8,2,0,0,0",0.793409,5.03138,91.0269,0.843737
4.48384,"16,16,16,4096,8,4,0,0,0",0.792147,5.66037,100.741,0.834301
5.52839,"16,16,16,4096,8,8,0,0,0",0.792857,6.97274,120.168,0.815743
3.55952,"16,32,16,4096,1,1,0,0,0",0.78235,4.54979,82.6781,0.843553
4.96379,"16,32,16,4096,16,1,0,0,0",0.774796,6.40658,110.989,0.816349
9.21605,"16,32,16,4096,16,16,0,0,0",0.772947,11.9233,183.843,0.750312
5.2062,"16,32,16,4096,16,2,0,0,0",0.772349,6.74074,115.846,0.811772
5.72678,"16,32,16,4096,16,4,0,0,0",0.771489,7.42303,125.56,0.802693
6.827,"16,32,16,4096,16,8,0,0,0",0.771892,8.8445,144.988,0.784838
3.62181,"16,32,16,4096,2,1,0,0,0",0.775748,4.6688,84.5655,0.841712
3.85763,"16,32,16,4096,2,2,0,0,0",0.77491,4.97817,89.4224,0.836991
1.79769e+308,"16,32,16,4096,32,1,0,0,0",1.79769e+308,8.56044,141.188,0.788299
1.79769e+308,"16,32,16,4096,32,16,0,0,0",1.79769e+308,14.5442,214.042,0.72453
6.91245,"16,32,16,4096,32,2,0,0,0",0.774586,8.92406,146.045,0.783878
17.3424,"16,32,16,4096,32,32,0,0,0",0.778088,22.2885,291.752,0.662186
7.48319,"16,32,16,4096,32,4,0,0,0",0.774181,9.66594,155.759,0.775111
8.68986,"16,32,16,4096,32,8,0,0,0",0.775232,11.2094,175.186,0.75787
3.80242,"16,32,16,4096,4,1,0,0,0",0.774605,4.90886,88.3403,0.838041
4.02879,"16,32,16,4096,4,2,0,0,0",0.771545,5.22172,93.1972,0.833341
4.51794,"16,32,16,4096,4,4,0,0,0",0.770846,5.86102,102.911,0.824021
1.79769e+308,"16,32,16,4096,64,1,0,0,0",1.79769e+308,13.4382,201.585,0.735055
1.79769e+308,"16,32,16,4096,64,16,0,0,0",1.79769e+308,20.4316,274.439,0.675594
11.1077,"16,32,16,4096,64,2,0,0,0",0.801122,13.8652,206.442,0.730933
23.8902,"16,32,16,4096,64,32,0,0,0",0.812367,29.4081,352.15,0.617461
11.8652,"16,32,16,4096,64,4,0,0,0",0.80521,14.7355,216.156,0.722759
1.79769e+308,"16,32,16,4096,64,64,0,0,0",1.79769e+308,53.0308,507.571,0.51577
13.3931,"16,32,16,4096,64,8,0,0,0",0.809625,16.5423,235.584,0.706682
4.17899,"16,32,16,4096,8,1,0,0,0",0.774301,5.39712,95.89,0.830747
4.41163,"16,32,16,4096,8,2,0,0,0",0.771667,5.71701,100.747,0.826088
4.9074,"16,32,16,4096,8,4,0,0,0",0.770332,6.3705,110.461,0.816849
5.9586,"16,32,16,4096,8,8,0,0,0",0.770531,7.73311,129.888,0.79868
4.61791,"16,64,16,4096,1,1,0,0,0",0.77951,5.92412,102.118,0.808632
6.11559,"16,64,16,4096,16,1,0,0,0",0.771458,7.92731,130.429,0.782554
10.6445,"16,64,16,4096,16,16,0,0,0",0.768104,13.8581,203.283,0.719251
6.37193,"16,64,16,4096,16,2,0,0,0",0.768876,8.28733,135.286,0.778166
6.92699,"16,64,16,4096,16,4,0,0,0",0.767785,9.02204,145,0.769463
8.09703,"16,64,16,4096,16,8,0,0,0",0.767398,10.5513,164.428,0.752348
4.67714,"16,64,16,4096,2,1,0,0,0",0.772739,6.05267,104.005,0.806867
4.93037,"16,64,16,4096,2,2,0,0,0",0.771971,6.38674,108.862,0.802342
1.79769e+308,"16,64,16,4096,32,1,0,0,0",1.79769e+308,10.2458,160.628,0.755665
1.79769e+308,"16,64,16,4096,32,16,0,0,0",1.79769e+308,16.6688,233.482,0.694536
8.18661,"16,64,16,4096,32,2,0,0,0",0.769648,10.6368,165.485,0.751427
19.2014,"16,64,16,4096,32,32,0,0,0",0.769367,24.9574,311.192,0.634773
8.79152,"16,64,16,4096,32,4,0,0,0",0.768878,11.4342,175.199,0.743023
10.0646,"16,64,16,4096,32,8,0,0,0",0.768762,13.0919,194.626,0.726496
4.87035,"16,64,16,4096,4,1,0,0,0",0.771613,6.31191,107.78,0.803348
5.11055,"16,64,16,4096,4,2,0,0,0",0.768548,6.64962,112.637,0.798843
5.63563,"16,64,16,4096,4,4,0,0,0",0.767877,7.33923,122.351,0.789908
1.79769e+308,"16,64,16,4096,64,1,0,0,0",1.79769e+308,15.4831,221.025,0.704626
1.79769e+308,"16,64,16,4096,64,16,0,0,0",1.79769e+308,22.9718,293.879,0.647626
12.3263,"16,64,16,4096,64,2,0,0,0",0.773249,15.941,225.882,0.700674
25.2141,"16,64,16,4096,64,32,0,0,0",0.774337,32.5623,371.59,0.591899
13.0387,"16,64,16,4096,64,4,0,0,0",0.772719,16.8738,235.596,0.692838
1.79769e+308,"16,64,16,4096,64,64,0,0,0",1.79769e+308,57.7352,527.011,0.494418
14.5415,"16,64,16,4096,64,8,0,0,0",0.773097,18.8094,255.024,0.677427
5.27373,"16,64,16,4096,8,1,0,0,0",0.77114,6.83888,115.33,0.796356
5.51853,"16,64,16,4096,8,2,0,0,0",0.768176,7.18394,120.187,0.79189
6.04835,"16,64,16,4096,8,4,0,0,0",0.766737,7.88843,129.901,0.783034
7.17291,"16,64,16,4096,8,8,0,0,0",0.766682,9.35579,149.328,0.765616
3.06132,"16,8,16,4096,1,1,0,0,0",0.850535,3.59928,68.0981,0.87073
4.64668,"16,8,16,4096,16,1,0,0,0",0.868348,5.35117,96.4093,0.84265
9.31713,"16,8,16,4096,16,16,0,0,0",0.881276,10.5723,169.263,0.774485
4.93464,"16,8,16,4096,16,2,0,0,0",0.870793,5.66683,101.266,0.837925
5.52261,"16,8,16,4096,16,4,0,0,0",0.874984,6.31166,110.98,0.828553
6.72536,"16,8,16,4096,16,8,0,0,0",0.87842,7.65619,130.408,0.810124
3.13702,"16,8,16,4096,2,1,0,0,0",0.845229,3.71144,69.9855,0.868829
3.38025,"16,8,16,4096,2,2,0,0,0",0.84441,4.00309,74.8424,0.863957
1.79769e+308,"16,8,16,4096,32,1,0,0,0",1.79769e+308,7.3874,126.608,0.813696
1.79769e+308,"16,8,16,4096,32,16,0,0,0",1.79769e+308,13.0581,199.462,0.747873
7.28284,"16,8,16,4096,32,2,0,0,0",0.941971,7.73149,131.465,0.809133
19.2056,"16,8,16,4096,32,32,0,0,0",0.940777,20.4146,277.172,0.68352
7.94655,"16,8,16,4096,32,4,0,0,0",0.942231,8.43376,141.179,0.800083
9.31975,"16,8,16,4096,32,8,0,0,0",0.941796,9.89573,160.606,0.782287
3.32383,"16,8,16,4096,4,1,0,0,0",0.844097,3.93774,73.7603,0.86504
3.56082,"16,8,16,4096,4,2,0,0,0",0.84125,4.23278,78.6172,0.860189
4.06676,"16,8,16,4096,4,4,0,0,0",0.84093,4.83602,88.3311,0.850569
1.79769e+308,"16,8,16,4096,64,1,0,0,0",1.79769e+308,12.0088,187.005,0.758737
1.79769e+308,"16,8,16,4096,64,16,0,0,0",1.79769e+308,18.6494,259.859,0.69736
12.3499,"16,8,16,4096,64,2,0,0,0",0.99485,12.4138,191.862,0.754482
26.8855,"16,8,16,4096,64,32,0,0,0",0.988861,27.1884,337.57,0.637354
13.211,"16,8,16,4096,64,4,0,0,0",0.997841,13.2396,201.576,0.746044
1.79769e+308,"16,8,16,4096,64,64,0,0,0",1.79769e+308,49.7059,492.991,0.532387
14.898,"16,8,16,4096,64,8,0,0,0",0.996215,14.9546,221.004,0.72945
3.7188,"16,8,16,4096,8,1,0,0,0",0.845521,4.39824,81.31,0.857512
3.96332,"16,8,16,4096,8,2,0,0,0",0.843242,4.7001,86.1669,0.852703
4.48261,"16,8,16,4096,8,4,0,0,0",0.843058,5.31709,95.8807,0.843166
5.58703,"16,8,16,4096,8,8,0,0,0",0.8459,6.60484,115.308,0.824411
2.40711,"2,16,16,4096,1,1,0,0,0",1.0052,2.39467,47.6198,0.902708
2.28851,"2,16,16,4096,16,1,0,0,0",0.883675,2.58977,51.1587,0.899017
2.64264,"2,16,16,4096,16,16,0,0,0",0.851843,3.10226,60.2654,0.889587
2.21425,"2,16,16,4096,16,2,0,0,0",0.844017,2.62347,51.7658,0.898385
2.24111,"2,16,16,4096,16,4,0,0,0",0.832797,2.69106,52.98,0.897123
2.37146,"2,16,16,4096,16,8,0,0,0",0.838843,2.82706,55.4085,0.894604
2.23586,"2,16,16,4096,2,1,0,0,0",0.928666,2.4076,47.8557,0.902462
2.26148,"2,16,16,4096,2,2,0,0,0",0.92648,2.44094,48.4628,0.901828
1.79769e+308,"2,16,16,4096,32,1,0,0,0",1.79769e+308,2.80038,54.9335,0.895096
1.79769e+308,"2,16,16,4096,32,16,0,0,0",1.79769e+308,3.3191,64.0402,0.885708
2.42903,"2,16,16,4096,32,2,0,0,0",0.856956,2.83449,55.5406,0.894467
3.42375,"2,16,16,4096,32,32,0,0,0",0.880367,3.889,73.754,0.875802
2.47735,"2,16,16,4096,32,4,0,0,0",0.853401,2.90292,56.7548,0.893211
2.60993,"2,16,16,4096,32,8,0,0,0",0.858366,3.04058,59.1833,0.890703
2.18286,"2,16,16,4096,4,1,0,0,0",0.897003,2.43351,48.3275,0.901969
2.15157,"2,16,16,4096,4,2,0,0,0",0.872178,2.46689,48.9347,0.901335
2.21964,"2,16,16,4096,4,4,0,0,0",0.875989,2.53387,50.1489,0.900069
1.79769e+308,"2,16,16,4096,64,1,0,0,0",1.79769e+308,3.22934,62.4832,0.887306
1.79769e+308,"2,16,16,4096,64,16,0,0,0",1.79769e+308,3.76055,71.5899,0.877999
3.03857,"2,16,16,4096,64,2,0,0,0",0.930852,3.26429,63.0903,0.886682
4.06102,"2,16,16,4096,64,32,0,0,0",0.934891,4.34384,81.3037,0.868179
3.09946,"2,16,16,4096,64,4,0,0,0",0.929546,3.33438,64.3045,0.885437
1.79769e+308,"2,16,16,4096,64,64,0,0,0",1.79769e+308,5.56269,100.731,0.848868
3.23545,"2,16,16,4096,64,8,0,0,0",0.930968,3.47536,66.733,0.882951
2.20147,"2,16,16,4096,8,1,0,0,0",0.885751,2.48543,49.2712,0.900984
2.14566,"2,16,16,4096,8,2,0,0,0",0.851816,2.51892,49.8784,0.900351
2.17954,"2,16,16,4096,8,4,0,0,0",0.842787,2.5861,51.0926,0.899086
2.3135,"2,16,16,4096,8,8,0,0,0",0.850156,2.72127,53.521,0.896561
2.42554,"2,32,16,4096,1,1,0,0,0",0.984217,2.46444,48.8348,0.900326
2.2881,"2,32,16,4096,16,1,0,0,0",0.860005,2.66056,52.3737,0.896645
2.57853,"2,32,16,4096,16,16,0,0,0",0.811959,3.17569,61.4804,0.88724
2.20911,"2,32,16,4096,16,2,0,0,0",0.819879,2.69443,52.9808,0.896014
2.22425,"2,32,16,4096,16,4,0,0,0",0.805191,2.76238,54.195,0.894756
2.33582,"2,32,16,4096,16,8,0,0,0",0.805709,2.89908,56.6235,0.892243
2.24581,"2,32,16,4096,2,1,0,0,0",0.906502,2.47744,49.0707,0.90008
2.26965,"2,32,16,4096,2,2,0,0,0",0.903901,2.51095,49.6778,0.899448
1.79769e+308,"2,32,16,4096,32,1,0,0,0",1.79769e+308,2.87226,56.1485,0.892734
1.79769e+308,"2,32,16,4096,32,16,0,0,0",1.79769e+308,3.39363,65.2552,0.88337
2.365,"2,32,16,4096,32,2,0,0,0",0.813678,2.90655,56.7556,0.892107
3.21966,"2,32,16,4096,32,32,0,0,0",0.811734,3.9664,74.969,0.873491
2.37578,"2,32,16,4096,32,4,0,0,0",0.798493,2.97533,57.9698,0.890853
2.48096,"2,32,16,4096,32,8,0,0,0",0.796791,3.11369,60.3983,0.888352
2.19095,"2,32,16,4096,4,1,0,0,0",0.875163,2.50348,49.5425,0.899589
2.15607,"2,32,16,4096,4,2,0,0,0",0.849835,2.53704,50.1497,0.898956
2.22117,"2,32,16,4096,4,4,0,0,0",0.852865,2.60437,51.3639,0.897693
1.79769e+308,"2,32,16,4096,64,1,0,0,0",1.79769e+308,3.30342,63.6982,0.884964
1.79769e+308,"2,32,16,4096,64,16,0,0,0",1.79769e+308,3.8373,72.8049,0.875682
2.77224,"2,32,16,4096,64,2,0,0,0",0.830373,3.33854,64.3053,0.884343
3.70012,"2,32,16,4096,64,32,0,0,0",0.836472,4.42348,82.5187,0.865888
2.81759,"2,32,16,4096,64,4,0,0,0",0.826519,3.40899,65.5195,0.8831
1.79769e+308,"2,32,16,4096,64,64,0,0,0",1.79769e+308,5.64823,101.946,0.846628
2.94281,"2,32,16,4096,64,8,0,0,0",0.828801,3.55068,67.948,0.88062
2.20775,"2,32,16,4096,8,1,0,0,0",0.863859,2.55568,50.4862,0.898606
2.14838,"2,32,16,4096,8,2,0,0,0",0.829699,2.58935,51.0934,0.897975
2.17814,"2,32,16,4096,8,4,0,0,0",0.819811,2.65688,52.3076,0.896713
2.30525,"2,32,16,4096,8,8,0,0,0",0.825442,2.79275,54.736,0.894195
2.55617,"2,64,16,4096,1,1,0,0,0",0.981145,2.60529,51.2648,0.89558
2.40007,"2,64,16,4096,16,1,0,0,0",0.85611,2.80346,54.8037,0.891918
2.67739,"2,64,16,4096,16,16,0,0,0",0.805499,3.3239,63.9104,0.882563
2.31544,"2,64,16,4096,16,2,0,0,0",0.815958,2.83769,55.4108,0.891292
2.32761,"2,64,16,4096,16,4,0,0,0",0.800873,2.90634,56.625,0.890039
2.43596,"2,64,16,4096,16,8,0,0,0",0.800129,3.04445,59.0535,0.88754
2.36423,"2,64,16,4096,2,1,0,0,0",0.902917,2.61843,51.5007,0.895336
2.38708,"2,64,16,4096,2,2,0,0,0",0.900006,2.65229,52.1078,0.894707
1.79769e+308,"2,64,16,4096,32,1,0,0,0",1.79769e+308,3.01736,58.5785,0.888029
1.79769e+308,"2,64,16,4096,32,16,0,0,0",1.79769e+308,3.54405,67.6852,0.878714
2.4683,"2,64,16,4096,32,2,0,0,0",0.808747,3.052,59.1856,0.887405
3.26855,"2,64,16,4096,32,32,0,0,0",0.792847,4.12255,77.399,0.868887
2.46869,"2,64,16,4096,32,4,0,0,0",0.790869,3.12149,60.3998,0.886158
2.56447,"2,64,16,4096,32,8,0,0,0",0.786341,3.26127,62.8283,0.88367
2.30515,"2,64,16,4096,4,1,0,0,0",0.871597,2.64474,51.9725,0.894847
2.26697,"2,64,16,4096,4,2,0,0,0",0.846309,2.67866,52.5797,0.894218
2.33181,"2,64,16,4096,4,4,0,0,0",0.848952,2.74669,53.7939,0.892962
1.79769e+308,"2,64,16,4096,64,1,0,0,0",1.79769e+308,3.45292,66.1282,0.8803
1.79769e+308,"2,64,16,4096,64,16,0,0,0",1.79769e+308,3.99217,75.2349,0.871066
2.81542,"2,64,16,4096,64,2,0,0,0",0.807079,3.4884,66.7353,0.879681
3.62412,"2,64,16,4096,64,32,0,0,0",0.790577,4.58415,84.9487,0.861324
2.8156,"2,64,16,4096,64,4,0,0,0",0.790998,3.55956,67.9495,0.878445
1.79769e+308,"2,64,16,4096,64,64,0,0,0",1.79769e+308,5.82076,104.376,0.842166
2.91081,"2,64,16,4096,64,8,0,0,0",0.786135,3.70268,70.378,0.875979
2.32082,"2,64,16,4096,8,1,0,0,0",0.860364,2.69749,52.9162,0.89387
2.25577,"2,64,16,4096,8,2,0,0,0",0.825832,2.73151,53.5234,0.893241
2.28346,"2,64,16,4096,8,4,0,0,0",0.815595,2.79974,54.7376,0.891987
2.40732,"2,64,16,4096,8,8,0,0,0",0.819648,2.93702,57.166,0.889482
2.48292,"2,8,16,4096,1,1,0,0,0",1.05211,2.35995,47.0123,0.903902
2.39697,"2,8,16,4096,16,1,0,0,0",0.938318,2.55454,50.5512,0.900206
2.93181,"2,8,16,4096,16,16,0,0,0",0.956326,3.06571,59.6579,0.890763
2.3621,"2,8,16,4096,16,2,0,0,0",0.912659,2.58815,51.1583,0.899573
2.42881,"2,8,16,4096,16,4,0,0,0",0.914612,2.65557,52.3725,0.898309
2.60102,"2,8,16,4096,16,8,0,0,0",0.931859,2.79121,54.801,0.895787
2.32117,"2,8,16,4096,2,1,0,0,0",0.978221,2.37285,47.2482,0.903655
2.35214,"2,8,16,4096,2,2,0,0,0",0.977577,2.40609,47.8553,0.90302
1.79769e+308,"2,8,16,4096,32,1,0,0,0",1.79769e+308,2.7646,54.326,0.89628
1.79769e+308,"2,8,16,4096,32,16,0,0,0",1.79769e+308,3.282,63.4327,0.886879
2.75048,"2,8,16,4096,32,2,0,0,0",0.982796,2.79863,54.9331,0.89565
3.85969,"2,8,16,4096,32,32,0,0,0",1.00239,3.85048,73.1465,0.87696
2.81748,"2,8,16,4096,32,4,0,0,0",0.98277,2.86688,56.1473,0.894391
2.95891,"2,8,16,4096,32,8,0,0,0",0.984931,3.00418,58.5758,0.89188
2.26978,"2,8,16,4096,4,1,0,0,0",0.946262,2.39868,47.72,0.903161
2.24333,"2,8,16,4096,4,2,0,0,0",0.922429,2.43198,48.3272,0.902527
2.31926,"2,8,16,4096,4,4,0,0,0",0.928155,2.49878,49.5414,0.901259
1.79769e+308,"2,8,16,4096,64,1,0,0,0",1.79769e+308,3.19247,61.8757,0.888479
1.79769e+308,"2,8,16,4096,64,16,0,0,0",1.79769e+308,3.72234,70.9824,0.87916
3.34958,"2,8,16,4096,64,2,0,0,0",1.03788,3.22733,62.4828,0.887855
4.49983,"2,8,16,4096,64,32,0,0,0",1.04545,4.3042,80.6962,0.869327
3.43325,"2,8,16,4096,64,4,0,0,0",1.04125,3.29724,63.697,0.886607
1.79769e+308,"2,8,16,4096,64,64,0,0,0",1.79769e+308,5.5201,100.124,0.849991
3.58547,"2,8,16,4096,64,8,0,0,0",1.04293,3.43787,66.1255,0.884118
2.29798,"2,8,16,4096,8,1,0,0,0",0.937772,2.45047,48.6637,0.902175
2.25266,"2,8,16,4096,8,2,0,0,0",0.906914,2.48388,49.2709,0.901541
2.3073,"2,8,16,4096,8,4,0,0,0",0.904511,2.55088,50.4851,0.900274
2.47242,"2,8,16,4096,8,8,0,0,0",0.920588,2.6857,52.9135,0.897747
3.5111,"20,16,16,4096,1,1,0,0,0",0.802952,4.37273,80.1976,0.850171
5.33214,"20,16,16,4096,16,1,0,0,0",0.797077,6.68962,115.587,0.816039
11.0445,"20,16,16,4096,16,16,0,0,0",0.799433,13.8155,206.654,0.734375
5.65721,"20,16,16,4096,16,2,0,0,0",0.795507,7.11145,121.658,0.810323
6.34711,"20,16,16,4096,16,4,0,0,0",0.79567,7.97706,133.8,0.79901
7.8078,"20,16,16,4096,16,8,0,0,0",0.79688,9.79796,158.085,0.776857
3.60178,"20,16,16,4096,2,1,0,0,0",0.796894,4.51977,82.5569,0.847852
3.90296,"20,16,16,4096,2,2,0,0,0",0.796041,4.90297,88.628,0.841913
1.79769e+308,"20,16,16,4096,32,1,0,0,0",1.79769e+308,9.43226,153.335,0.781141
1.79769e+308,"20,16,16,4096,32,16,0,0,0",1.79769e+308,17.3065,244.402,0.702969
8.14793,"20,16,16,4096,32,2,0,0,0",0.822978,9.90054,159.406,0.775669
23.2751,"20,16,16,4096,32,32,0,0,0",0.832926,27.9438,341.54,0.628189
8.98263,"20,16,16,4096,32,4,0,0,0",0.827099,10.8604,171.548,0.76484
10.6926,"20,16,16,4096,32,8,0,0,0",0.83046,12.8755,195.833,0.743634
3.83461,"20,16,16,4096,4,1,0,0,0",0.796059,4.81699,87.2754,0.843232
4.12935,"20,16,16,4096,4,2,0,0,0",0.793249,5.20562,93.3465,0.837325
4.75815,"20,16,16,4096,4,4,0,0,0",0.792499,6.00398,105.489,0.825636
1.79769e+308,"20,16,16,4096,64,1,0,0,0",1.79769e+308,15.8258,228.832,0.715758
1.79769e+308,"20,16,16,4096,64,16,0,0,0",1.79769e+308,25.3532,319.899,0.644129
14.6914,"20,16,16,4096,64,2,0,0,0",0.896026,16.3962,234.903,0.710744
33.9963,"20,16,16,4096,64,32,0,0,0",0.892727,38.0814,417.037,0.575609
15.7663,"20,16,16,4096,64,4,0,0,0",0.89767,17.5636,247.045,0.700821
1.79769e+308,"20,16,16,4096,64,64,0,0,0",1.79769e+308,73.6007,611.313,0.459659
17.9487,"20,16,16,4096,64,8,0,0,0",0.897111,20.0073,271.33,0.68139
4.31665,"20,16,16,4096,8,1,0,0,0",0.795829,5.4241,96.7125,0.834069
4.62054,"20,16,16,4096,8,2,0,0,0",0.793409,5.82366,102.784,0.828226
5.26342,"20,16,16,4096,8,4,0,0,0",0.792189,6.64414,114.926,0.816664
6.63693,"20,16,16,4096,8,8,0,0,0",0.792725,8.37229,139.21,0.794021
4.06936,"20,32,16,4096,1,1,0,0,0",0.781801,5.20511,92.3476,0.828
5.91433,"20,32,16,4096,16,1,0,0,0",0.774646,7.63489,127.737,0.794758
11.6522,"20,32,16,4096,16,16,0,0,0",0.772287,15.088,218.804,0.715224
6.23765,"20,32,16,4096,16,2,0,0,0",0.772291,8.07681,133.808,0.789191
6.93082,"20,32,16,4096,16,4,0,0,0",0.771525,8.98327,145.95,0.778173
8.40119,"20,32,16,4096,16,8,0,0,0",0.771548,10.8888,170.235,0.756598
4.15601,"20,32,16,4096,2,1,0,0,0",0.775452,5.35947,94.7069,0.825741
4.46266,"20,32,16,4096,2,2,0,0,0",0.774548,5.76163,100.778,0.819957
1.79769e+308,"20,32,16,4096,32,1,0,0,0",1.79769e+308,10.5062,165.485,0.76077
1.79769e+308,"20,32,16,4096,32,16,0,0,0",1.79769e+308,18.7328,256.552,0.684637
8.51994,"20,32,16,4096,32,2,0,0,0",0.774817,10.9961,171.556,0.755441
23.2009,"20,32,16,4096,32,32,0,0,0",0.777935,29.8237,353.69,0.611807
9.29329,"20,32,16,4096,32,4,0,0,0",0.774451,11.9998,183.698,0.744894
10.9378,"20,32,16,4096,32,8,0,0,0",0.775398,14.106,207.983,0.724241
